"Customer_ID,Churn_Predicted,Churn_Probability"
"172,0,0.15"
"173,0,0.44"
"174,0,0.14"
"175,0,0.06"
"176,0,0.1"
"177,0,0.17"
"178,0,0.04"
"179,0,0.12"
"180,0,0.02"
"181,0,0.07"
"182,0,0.3"
"183,0,0.01"
"184,0,0.09"
"185,0,0.01"
"186,0,0.12"
"187,0,0.1"
"188,0,0.22"
"189,0,0.11"
"190,0,0.02"
"191,0,0.29"
"192,0,0.06"
"193,0,0.03"
"194,0,0.01"
"195,0,0.01"
"196,0,0.09"
"197,0,0.19"
"198,0,0.2"
"199,0,0.11"
"200,0,0.04"
"201,0,0.07"
"202,0,0.02"
"203,0,0.26"
"204,0,0.08"
"205,0,0.07"
"206,0,0.04"
"207,0,0.0"
"208,0,0.21"
"209,0,0.05"
"210,0,0.09"
"211,0,0.12"
"212,0,0.05"
"213,0,0.09"
"214,0,0.05"
"215,0,0.07"
"216,0,0.4"
"217,0,0.04"
"218,0,0.12"
"219,0,0.03"
"220,0,0.21"
"221,0,0.02"
"222,0,0.06"
"223,0,0.05"
"224,0,0.04"
"225,0,0.13"
"226,0,0.15"
"227,0,0.06"
"228,0,0.01"
"229,0,0.04"
"230,0,0.02"
"231,0,0.03"
"232,0,0.13"
"233,0,0.03"
"234,0,0.1"
"235,0,0.06"
"236,0,0.3"
"237,0,0.04"
"238,0,0.02"
"239,0,0.13"
"240,0,0.07"
"241,0,0.06"
"242,0,0.09"
"243,0,0.1"
"244,0,0.02"
"245,0,0.12"
"246,0,0.18"
"247,0,0.05"
"248,0,0.22"
"249,0,0.07"
"250,0,0.3"
"251,0,0.08"
"252,0,0.07"
"253,0,0.06"
"254,0,0.11"
"255,0,0.01"
"256,0,0.03"
"257,0,0.14"
"258,0,0.05"
"259,0,0.05"
"260,0,0.01"
"261,0,0.05"
"262,1,0.88"
"263,0,0.11"
"264,0,0.1"
"265,0,0.05"
"266,0,0.05"
"267,0,0.09"
"268,0,0.09"
"269,0,0.35"
"270,0,0.02"
"271,0,0.18"
"272,0,0.3259090909090909"
"273,0,0.07"
"274,0,0.27"
"275,0,0.25"
"276,0,0.08"
"277,0,0.0"
"278,0,0.04"
"279,0,0.02"
"280,0,0.43"
"281,0,0.12"
"282,0,0.03"
"283,0,0.16"
"284,0,0.0"
"285,0,0.16"
"286,0,0.06"
"287,0,0.13"
"288,0,0.13"
"289,0,0.0"
"290,0,0.06"
"291,0,0.18"
"292,0,0.16"
"293,0,0.08"
"294,0,0.1"
"295,0,0.2"
"296,0,0.25"
"297,0,0.02"
"298,0,0.19"
"299,0,0.04"
"300,0,0.08"
"301,0,0.15"
"302,0,0.02"
"303,0,0.0"
"304,0,0.09"
"305,0,0.07"
"306,0,0.21"
"307,0,0.15"
"308,0,0.12"
"309,0,0.08"
"310,0,0.07"
"311,0,0.0"
"312,0,0.05"
"313,0,0.08"
"314,0,0.23"
"315,0,0.34"
"316,0,0.05"
"317,0,0.13"
"318,0,0.06"
"319,0,0.1"
"320,0,0.04"
"321,0,0.08"
"322,0,0.05"
"323,0,0.0"
"324,0,0.18"
"325,0,0.08"
"326,0,0.16"
"327,0,0.02"
"328,0,0.07"
"329,0,0.22"
"330,0,0.12"
"331,0,0.01"
"332,0,0.04"
"333,0,0.1"
"334,0,0.05"
"335,0,0.15"
"336,0,0.04"
"337,0,0.13"
"338,0,0.03"
"339,0,0.0"
"340,0,0.09"
"341,0,0.14"
"342,0,0.07"
"343,0,0.13"
"344,0,0.34"
"345,0,0.06"
"346,0,0.24"
"347,0,0.46"
"348,0,0.31"
"349,0,0.09"
"350,0,0.05"
"351,0,0.33"
"352,0,0.27"
"353,0,0.32"
"354,0,0.2"
"355,0,0.13"
"356,0,0.03"
"357,0,0.08"
"358,0,0.18"
"359,0,0.17"
"360,0,0.1"
"361,0,0.05"
"362,0,0.07"
"363,0,0.26"
"364,0,0.08"
"365,0,0.07"
"366,0,0.25"
"367,0,0.26"
"368,0,0.18"
"369,0,0.01"
"370,0,0.09"
"371,0,0.15"
"372,0,0.02"
"373,0,0.11"
"374,0,0.1"
"375,0,0.07"
"376,0,0.03"
"377,0,0.25"
"378,0,0.14"
"379,0,0.17"
"380,0,0.19"
"381,0,0.14"
"382,0,0.16"
"383,0,0.15"
"384,0,0.1"
"385,0,0.16"
"386,0,0.24"
"387,0,0.03"
"388,0,0.05"
"389,0,0.03"
"390,0,0.02"
"391,0,0.03"
"392,0,0.22"
"393,0,0.06"
"394,0,0.05"
"395,0,0.19"
"396,0,0.13"
"397,0,0.28"
"398,0,0.06"
"399,0,0.07"
"400,0,0.02"
"401,0,0.02"
"402,0,0.11"
"403,0,0.03"
"404,0,0.13"
"405,0,0.26"
"406,0,0.05"
"407,0,0.03"
"408,1,0.69"
"409,0,0.04"
"410,0,0.04"
"411,0,0.02"
"412,0,0.42"
"413,0,0.11"
"414,0,0.16"
"415,0,0.13"
"416,0,0.13"
"417,0,0.06"
"418,0,0.08"
"419,0,0.1"
"420,0,0.19"
"421,0,0.02"
"422,0,0.22"
"423,0,0.1"
"424,0,0.09"
"425,0,0.06"
"426,0,0.06"
"427,0,0.01"
"428,0,0.03"
"429,0,0.14"
"430,0,0.09"
"431,0,0.1"
"432,0,0.19"
"433,0,0.08"
"434,0,0.1"
"435,0,0.24"
"436,0,0.1"
"437,0,0.0"
"438,0,0.02"
"439,0,0.07"
"440,0,0.16"
"441,0,0.31"
"442,0,0.03"
"443,0,0.12"
"444,0,0.02"
"445,0,0.13"
"446,0,0.09"
"447,0,0.0"
"448,0,0.09"
"449,0,0.03"
"450,0,0.08"
"451,0,0.02"
"452,0,0.03"
"453,0,0.07"
"454,0,0.12"
"455,0,0.04"
"456,0,0.03"
"457,0,0.02"
"458,0,0.06"
"459,0,0.05"
"460,0,0.11"
"461,0,0.12"
"462,0,0.07"
"463,0,0.05"
"464,0,0.02"
"465,0,0.1"
"466,0,0.01"
"467,0,0.06"
"468,0,0.14"
"469,0,0.14"
"470,0,0.4"
"471,0,0.22"
"472,0,0.05"
"473,0,0.16"
"474,0,0.11"
"475,0,0.08"
"476,0,0.02"
"477,0,0.08"
"478,0,0.13"
"479,0,0.08"
"480,0,0.07"
"481,0,0.08"
"482,0,0.07"
"483,0,0.09"
"484,0,0.02"
"485,0,0.01"
"486,0,0.05"
"487,0,0.22"
"488,0,0.29"
"489,0,0.07"
"490,0,0.04"
"491,0,0.1859090909090909"
"492,0,0.04"
"493,0,0.44"
"494,0,0.04"
"495,0,0.07"
"496,0,0.16"
"497,0,0.05"
"498,0,0.07"
"499,0,0.11"
"500,0,0.0"
"501,0,0.04"
"502,0,0.3"
"503,0,0.11"
"504,0,0.02"
"505,0,0.13"
"506,0,0.25"
"507,0,0.03"
"508,0,0.02"
"509,0,0.12"
"510,0,0.01"
"511,0,0.06"
"512,0,0.09"
"513,0,0.03"
"514,0,0.11"
"515,0,0.35"
"516,0,0.05"
"517,0,0.09"
"518,0,0.0"
"519,0,0.16"
"520,0,0.03"
"521,0,0.15"
"522,0,0.11"
"523,0,0.0"
"524,0,0.06"
"525,0,0.0"
"526,0,0.01"
"527,0,0.04"
"528,0,0.06"
"529,0,0.06"
"530,0,0.12"
"531,0,0.04"
"532,0,0.05"
"533,0,0.06"
"534,0,0.02"
"535,0,0.23"
"536,0,0.06"
"537,0,0.1"
"538,0,0.09"
"539,0,0.29"
"540,0,0.11"
"541,0,0.22"
"542,0,0.05"
"543,0,0.07"
"544,0,0.0"
"545,0,0.07"
"546,0,0.06"
"547,0,0.15"
"548,0,0.15"
"549,0,0.06"
"550,0,0.07"
"551,0,0.16"
"552,0,0.06"
"553,0,0.07"
"554,0,0.16"
"555,0,0.13"
"556,0,0.04"
"557,0,0.09"
"558,0,0.15"
"559,0,0.05"
"560,0,0.22"
"561,0,0.19"
"562,0,0.07"
"563,0,0.01"
"564,0,0.28"
"565,0,0.17"
"566,0,0.22"
"567,0,0.38"
"568,0,0.07"
"569,0,0.1"
"570,0,0.12"
"571,0,0.08"
"572,0,0.43"
"573,0,0.05"
"574,0,0.2"
"575,0,0.04"
"576,0,0.07"
"577,0,0.07"
"578,0,0.0"
"579,0,0.16"
"580,0,0.14"
"581,0,0.03"
"582,0,0.08"
"583,0,0.16"
"584,0,0.07"
"585,0,0.1"
"586,0,0.17"
"587,0,0.1"
"588,0,0.11"
"589,0,0.02"
"590,0,0.02"
"591,0,0.02"
"592,0,0.15"
"593,0,0.32"
"594,0,0.01"
"595,0,0.07"
"596,0,0.04"
"597,0,0.05"
"598,0,0.02"
"599,0,0.03"
"600,0,0.08"
"601,0,0.07"
"602,0,0.21"
"603,0,0.16"
"604,0,0.19"
"605,0,0.04"
"606,0,0.04"
"607,0,0.14"
"608,0,0.02"
"609,0,0.08"
"610,0,0.12"
"611,0,0.24"
"612,0,0.35"
"613,0,0.03"
"614,0,0.03"
"615,0,0.01"
"616,0,0.02"
"617,0,0.12"
"618,0,0.09"
"619,0,0.0"
"620,0,0.1"
"621,0,0.12"
"622,0,0.05"
"623,0,0.18"
"624,0,0.0"
"625,0,0.04"
"626,0,0.18"
"627,0,0.01"
"628,0,0.11"
"629,0,0.15"
"630,0,0.11"
"631,0,0.02"
"632,0,0.09"
"633,0,0.15"
"634,0,0.02"
"635,0,0.14"
"636,0,0.19"
"637,0,0.06"
"638,0,0.2"
"639,0,0.03"
"640,0,0.29"
"641,0,0.2"
"642,0,0.1"
"643,0,0.05"
"644,0,0.19"
"645,0,0.13"
"646,0,0.07"
"647,0,0.11"
"648,0,0.07"
"649,0,0.22"
"650,0,0.29"
"651,0,0.24"
"652,0,0.15"
"653,0,0.2"
"654,0,0.17"
"655,0,0.06"
"656,0,0.07"
"657,0,0.06"
"658,0,0.06"
"659,0,0.33"
"660,0,0.0"
"661,0,0.03"
"662,0,0.2"
"663,0,0.1"
"664,0,0.1"
"665,0,0.11"
"666,0,0.19"
"667,0,0.0"
"668,0,0.35"
"669,0,0.07"
"670,0,0.0"
"671,0,0.16"
"672,0,0.09"
"673,0,0.31"
"674,0,0.04"
"675,0,0.14"
"676,0,0.14"
"677,0,0.16"
"678,0,0.02"
"679,0,0.05"
"680,0,0.07"
"681,0,0.13"
"682,0,0.11"
"683,0,0.13"
"684,0,0.05"
"685,0,0.1"
"686,0,0.04"
"687,0,0.19"
"688,0,0.14"
"689,0,0.03"
"690,0,0.27"
"691,0,0.14"
"692,0,0.1"
"693,0,0.07"
"694,0,0.12"
"695,0,0.02"
"696,0,0.04"
"697,0,0.07"
"698,0,0.06"
"699,0,0.1"
"700,0,0.08"
"701,0,0.09"
"702,0,0.22"
"703,0,0.18"
"704,0,0.18"
"705,0,0.22"
"706,0,0.12"
"707,0,0.25"
"708,0,0.03"
"709,0,0.0"
"710,0,0.05"
"711,0,0.22"
"712,0,0.08"
"713,0,0.02"
"714,0,0.05"
"715,0,0.18"
"716,0,0.125"
"717,0,0.06"
"718,0,0.07"
"719,0,0.07"
"720,0,0.08"
"721,0,0.1"
"722,0,0.2"
"723,0,0.0"
"724,0,0.29"
"725,0,0.32"
"726,0,0.23"
"727,0,0.07"
"728,0,0.1"
"729,0,0.03"
"730,0,0.05"
"731,0,0.24"
"732,0,0.13"
"733,0,0.16"
"734,0,0.15"
"735,0,0.22"
"736,0,0.18"
"737,0,0.04"
"738,0,0.05"
"739,0,0.17"
"740,0,0.18"
"741,0,0.04"
"742,0,0.11"
"743,0,0.43"
"744,0,0.08"
"745,0,0.08"
"746,0,0.08"
"747,0,0.23"
"748,0,0.09"
"749,0,0.28"
"750,0,0.15"
"751,0,0.03"
"752,0,0.14"
"753,0,0.03"
"754,0,0.16"
"755,0,0.17"
"756,0,0.18"
"757,0,0.06"
"758,0,0.03"
"759,0,0.05"
"760,0,0.14"
"761,0,0.1"
"762,0,0.15"
"763,0,0.0"
"764,0,0.33"
"765,0,0.07"
"766,0,0.2"
"767,0,0.08"
"768,0,0.0"
"769,0,0.031363636363636364"
"770,0,0.05"
"771,0,0.03"
"772,0,0.01"
"773,0,0.04"
"774,0,0.04"
"775,0,0.09"
"776,0,0.14"
"777,0,0.18"
"778,0,0.01"
"779,0,0.08"
"780,0,0.11"
"781,0,0.0"
"782,0,0.05"
"783,0,0.02"
"784,0,0.1"
"785,1,0.93"
"786,0,0.2"
"787,0,0.14"
"788,0,0.08"
"789,0,0.11"
"790,0,0.13"
"791,0,0.18"
"792,0,0.03"
"793,1,0.64"
"794,0,0.2"
"795,0,0.13"
"796,0,0.08"
"797,1,0.86"
"798,0,0.16"
"799,0,0.11"
"800,0,0.02"
"801,0,0.09"
"802,0,0.01"
"803,0,0.03"
"804,0,0.06"
"805,0,0.01"
"806,0,0.13"
"807,0,0.08"
"808,0,0.37"
"809,0,0.07"
"810,0,0.14"
"811,0,0.12"
"812,0,0.09"
"813,0,0.08"
"814,0,0.22"
"815,0,0.06"
"816,0,0.16"
"817,0,0.05"
"818,0,0.06"
"819,0,0.2"
"820,0,0.06"
"821,0,0.0"
"822,0,0.02"
"823,0,0.09"
"824,1,0.98"
"825,0,0.05"
"826,0,0.09"
"827,0,0.13"
"828,0,0.33"
"829,0,0.2"
"830,0,0.19"
"831,0,0.195"
"832,0,0.23"
"833,0,0.14"
"834,0,0.08"
"835,0,0.03"
"836,0,0.2"
"837,0,0.02"
"838,0,0.22"
"839,0,0.31"
"840,0,0.07"
"841,0,0.21"
"842,0,0.21"
"843,0,0.02"
"844,0,0.13"
"845,0,0.06"
"846,0,0.0"
"847,0,0.08"
"848,0,0.04"
"849,0,0.1"
"850,0,0.03"
"851,0,0.11"
"852,0,0.11"
"853,0,0.07"
"854,0,0.1"
"855,0,0.11"
"856,0,0.15"
"857,0,0.14"
"858,0,0.1"
"859,0,0.26"
"860,0,0.22"
"861,0,0.05"
"862,0,0.09"
"863,0,0.09"
"864,0,0.17"
"865,0,0.03"
"866,0,0.06"
"867,0,0.05"
"868,0,0.08"
"869,0,0.03"
"870,0,0.17"
"871,0,0.13"
"872,0,0.17"
"873,0,0.09"
"874,0,0.06"
"875,0,0.08"
"876,0,0.14"
"877,0,0.14"
"878,0,0.21"
"879,0,0.09"
"880,0,0.13"
"881,0,0.1"
"882,0,0.11"
"883,0,0.0"
"884,0,0.03"
"885,0,0.09"
"886,0,0.05"
"887,0,0.05"
"888,0,0.1"
"889,0,0.16"
"890,0,0.08"
"891,0,0.09"
"892,0,0.02"
"893,0,0.16"
"894,0,0.18"
"895,0,0.06"
"896,0,0.01"
"897,0,0.34590909090909094"
"898,0,0.06"
"899,0,0.06"
"900,0,0.09"
"901,0,0.04"
"902,0,0.07"
"903,0,0.23"
"904,0,0.04"
"905,0,0.03"
"906,0,0.12"
"907,0,0.06"
"908,0,0.27"
"909,0,0.0"
"910,0,0.11"
"911,0,0.13"
"912,0,0.06"
"913,0,0.03"
"914,0,0.02"
"915,0,0.0"
"916,0,0.1"
"917,0,0.1"
"918,0,0.03"
"919,0,0.02"
"920,0,0.04"
"921,0,0.01"
"922,0,0.11"
"923,0,0.1"
"924,0,0.07"
"925,0,0.08"
"926,0,0.16"
"927,0,0.04"
"928,0,0.17"
"929,0,0.34"
"930,0,0.09"
"931,0,0.23"
"932,0,0.0"
"933,0,0.03"
"934,0,0.02"
"935,0,0.0"
"936,0,0.14"
"937,0,0.03"
"938,0,0.17"
"939,0,0.05"
"940,0,0.06"
"941,0,0.06"
"942,0,0.07"
"943,0,0.04"
"944,0,0.05"
"945,0,0.29"
"946,0,0.01"
"947,0,0.14"
"948,0,0.16"
"949,0,0.21"
"950,0,0.07136363636363637"
"951,0,0.04"
"952,0,0.05"
"953,0,0.17"
"954,0,0.07"
"955,0,0.06"
"956,0,0.44"
"957,0,0.0"
"958,0,0.25"
"959,0,0.0"
"960,0,0.07"
"961,0,0.07"
"962,0,0.01"
"963,0,0.2"
"964,0,0.16"
"965,0,0.06"
"966,0,0.12"
"967,0,0.21"
"968,0,0.29"
"969,0,0.13"
"970,0,0.01"
"971,0,0.07"
"972,0,0.14"
"973,0,0.06"
"974,0,0.2"
"975,0,0.09"
"976,0,0.07"
"977,0,0.04"
"978,0,0.06"
"979,0,0.07"
"980,0,0.03"
"981,0,0.17"
"982,0,0.11"
"983,0,0.28"
"984,0,0.1"
"985,0,0.36"
"986,0,0.11"
"987,0,0.09"
"988,0,0.16"
"989,0,0.07"
"990,1,0.55"
"991,0,0.17"
"992,0,0.12"
"993,0,0.12"
"994,0,0.07"
"995,0,0.1"
"996,0,0.16"
"997,0,0.18"
"998,0,0.04"
"999,0,0.05"
"1000,0,0.0"
"1001,0,0.16"
"1002,0,0.04"
"1003,0,0.07"
"1004,0,0.06"
"1005,0,0.06"
"1006,0,0.1"
"1007,0,0.26"
"1008,0,0.09"
"1009,0,0.04"
"1010,0,0.07"
"1011,0,0.02"
"1012,0,0.17"
"1013,0,0.11"
"1014,0,0.25"
"1015,0,0.16136363636363638"
"1016,0,0.2"
"1017,0,0.06"
"1018,0,0.13"
"1019,0,0.13"
"1020,0,0.11"
"1021,0,0.06"
"1022,0,0.12"
"1023,0,0.04"
"1024,0,0.0"
"1025,0,0.1"
"1026,0,0.06"
"1027,0,0.36"
"1028,0,0.14"
"1029,0,0.09"
"1030,0,0.03"
"1031,0,0.08"
"1032,0,0.12"
"1033,0,0.04"
"1034,0,0.11"
"1035,0,0.1"
"1036,0,0.05"
"1037,0,0.07"
"1038,0,0.02"
"1039,0,0.04"
"1040,0,0.16"
"1041,0,0.12"
"1042,0,0.17"
"1043,0,0.09"
"1044,0,0.07"
"1045,0,0.18"
"1046,0,0.03"
"1047,0,0.03"
"1048,0,0.16"
"1049,0,0.08"
"1050,0,0.0"
"1051,0,0.06"
"1052,0,0.12"
"1053,0,0.07"
"1054,0,0.04"
"1055,0,0.31"
"1056,0,0.17"
"1057,0,0.14"
"1058,0,0.15"
"1059,0,0.1"
"1060,0,0.0"
"1061,0,0.08"
"1062,0,0.07"
"1063,0,0.28"
"1064,0,0.08"
"1065,0,0.09"
"1066,0,0.06"
"1067,0,0.41"
"1068,0,0.02"
"1069,0,0.0"
"1070,0,0.04"
"1071,0,0.32"
"1072,0,0.05"
"1073,0,0.01"
"1074,0,0.04"
"1075,0,0.01"
"1076,0,0.07"
"1077,0,0.26"
"1078,0,0.11"
"1079,0,0.1"
"1080,0,0.17"
"1081,0,0.08"
"1082,0,0.07"
"1083,0,0.27"
"1084,0,0.12"
"1085,0,0.02"
"1086,0,0.0"
"1087,0,0.06"
"1088,0,0.1"
"1089,0,0.06"
"1090,0,0.25"
"1091,0,0.17"
"1092,0,0.09"
"1093,0,0.21"
"1094,0,0.13"
"1095,0,0.04"
"1096,0,0.26"
"1097,0,0.14"
"1098,0,0.08"
"1099,0,0.02"
"1100,0,0.12"
"1101,0,0.08"
"1102,0,0.1"
"1103,0,0.08"
"1104,0,0.05"
"1105,0,0.3"
"1106,0,0.27"
"1107,0,0.03"
"1108,0,0.11"
"1109,0,0.06"
"1110,0,0.04"
"1111,0,0.19"
"1112,0,0.03"
"1113,0,0.11"
"1114,0,0.04"
"1115,0,0.08"
"1116,0,0.03"
"1117,0,0.03"
"1118,0,0.01"
"1119,0,0.02"
"1120,0,0.27"
"1121,0,0.02"
"1122,0,0.17"
"1123,0,0.05"
"1124,0,0.09"
"1125,0,0.06"
"1126,0,0.17"
"1127,0,0.15"
"1128,0,0.27"
"1129,0,0.14"
"1130,0,0.22"
"1131,0,0.05"
"1132,0,0.05136363636363637"
"1133,0,0.24"
"1134,0,0.14"
"1135,0,0.09"
"1136,0,0.06"
"1137,0,0.12"
"1138,0,0.05"
"1139,0,0.07"
"1140,0,0.16"
"1141,0,0.28"
"1142,0,0.04"
"1143,0,0.11"
"1144,0,0.03"
"1145,0,0.13"
"1146,0,0.02"
"1147,0,0.2"
"1148,0,0.12"
"1149,0,0.01"
"1150,0,0.1"
"1151,0,0.01"
"1152,0,0.07"
"1153,0,0.16"
"1154,0,0.19"
"1155,0,0.12"
"1156,0,0.01"
"1157,1,0.66"
"1158,0,0.15"
"1159,0,0.08"
"1160,0,0.11"
"1161,0,0.0"
"1162,0,0.16"
"1163,0,0.12"
"1164,0,0.09"
"1165,0,0.03"
"1166,0,0.1"
"1167,0,0.01"
"1168,0,0.14"
"1169,0,0.01"
"1170,0,0.08"
"1171,0,0.02"
"1172,0,0.3"
"1173,0,0.06"
"1174,0,0.11"
"1175,0,0.11"
"1176,0,0.03"
"1177,0,0.15"
"1178,0,0.04"
"1179,0,0.06"
"1180,0,0.05"
"1181,0,0.06"
"1182,0,0.01"
"1183,0,0.19"
"1184,0,0.06"
"1185,0,0.05"
"1186,0,0.12"
"1187,0,0.05"
"1188,0,0.01"
"1189,0,0.26"
"1190,0,0.09"
"1191,0,0.17"
"1192,0,0.02"
"1193,0,0.02"
"1194,0,0.07"
"1195,0,0.12"
"1196,0,0.13"
"1197,0,0.08"
"1198,0,0.32"
"1199,0,0.25"
"1200,0,0.03"
"1201,0,0.08"
"1202,0,0.11"
"1203,0,0.04"
"1204,0,0.12"
"1205,0,0.44"
"1206,0,0.39"
"1207,0,0.1"
"1208,0,0.24"
"1209,0,0.11"
"1210,0,0.11"
"1211,0,0.06"
"1212,0,0.2"
"1213,0,0.2959090909090909"
"1214,0,0.08"
"1215,0,0.15"
"1216,0,0.03"
"1217,0,0.02"
"1218,0,0.06"
"1219,0,0.47590909090909095"
"1220,0,0.04"
"1221,0,0.17"
"1222,0,0.11"
"1223,0,0.13"
"1224,0,0.15"
"1225,0,0.375"
"1226,0,0.01"
"1227,0,0.1"
"1228,0,0.0"
"1229,0,0.11"
"1230,0,0.22"
"1231,0,0.39"
"1232,0,0.04"
"1233,0,0.17"
"1234,0,0.06"
"1235,0,0.13"
"1236,0,0.2"
"1237,0,0.16"
"1238,0,0.02"
"1239,0,0.12"
"1240,0,0.27"
"1241,0,0.09"
"1242,0,0.0"
"1243,0,0.07"
"1244,0,0.16"
"1245,0,0.22"
"1246,0,0.07"
"1247,0,0.23"
"1248,0,0.14"
"1249,0,0.06"
"1250,0,0.07"
"1251,0,0.04"
"1252,0,0.01"
"1253,0,0.04"
"1254,0,0.07"
"1255,0,0.32"
"1256,0,0.16"
"1257,0,0.04"
"1258,0,0.05"
"1259,0,0.09"
"1260,0,0.1"
"1261,0,0.05"
"1262,0,0.12"
"1263,0,0.15"
"1264,0,0.13"
"1265,0,0.04"
"1266,0,0.0"
"1267,0,0.21"
"1268,0,0.1"
"1269,0,0.02"
"1270,0,0.27"
"1271,0,0.11"
"1272,0,0.05"
"1273,0,0.14"
"1274,0,0.02"
"1275,0,0.03"
"1276,0,0.39"
"1277,0,0.33"
"1278,0,0.04"
"1279,0,0.12"
"1280,0,0.02"
"1281,0,0.11"
"1282,0,0.2"
"1283,0,0.03"
"1284,0,0.11"
"1285,0,0.34590909090909094"
"1286,0,0.05"
"1287,0,0.35"
"1288,0,0.14"
"1289,0,0.06"
"1290,0,0.21"
"1291,0,0.04"
"1292,0,0.07"
"1293,0,0.06"
"1294,0,0.09"
"1295,0,0.02"
"1296,0,0.03"
"1297,0,0.13"
"1298,0,0.13"
"1299,0,0.34"
"1300,0,0.04"
"1301,0,0.17"
"1302,0,0.27"
"1303,0,0.25"
"1304,0,0.28"
"1305,0,0.03"
"1306,0,0.22"
"1307,0,0.11"
"1308,0,0.02"
"1309,0,0.1"
"1310,0,0.14"
"1311,0,0.14"
"1312,0,0.05"
"1313,0,0.08"
"1314,0,0.06"
"1315,0,0.04"
"1316,0,0.09"
"1317,0,0.02"
"1318,0,0.13"
"1319,0,0.1"
"1320,0,0.05"
"1321,1,0.52"
"1322,0,0.1"
"1323,0,0.21"
"1324,0,0.07"
"1325,0,0.06"
"1326,0,0.05"
"1327,0,0.14"
"1328,0,0.04"
"1329,0,0.01"
"1330,0,0.03"
"1331,0,0.02"
"1332,0,0.05"
"1333,0,0.18"
"1334,0,0.24"
"1335,0,0.1"
"1336,0,0.05"
"1337,0,0.1"
"1338,0,0.05"
"1339,0,0.06"
"1340,0,0.04"
"1341,0,0.16"
"1342,0,0.12"
"1343,0,0.08"
"1344,0,0.07"
"1345,0,0.0"
"1346,0,0.0"
"1347,0,0.11"
"1348,0,0.2913636363636364"
"1349,0,0.12"
"1350,0,0.03"
"1351,0,0.03"
"1352,0,0.2"
